timestamp,camera,line,in,out
2025-11-14T12:38:07+07:00,cam1,2,1,0
2025-11-14T12:38:53+07:00,cam1,2,0,1
2025-11-14T12:39:35+07:00,cam1,1,0,1
2025-11-14T12:42:31+07:00,cam1,2,0,1
2025-11-14T12:42:36+07:00,cam1,2,0,1
2025-11-14T12:44:04+07:00,cam1,2,1,0
2025-11-14T12:44:17+07:00,cam1,3,1,0
2025-11-14T12:44:18+07:00,cam1,3,1,0
2025-11-14T12:44:40+07:00,cam1,1,1,0
2025-11-14T12:44:43+07:00,cam1,1,1,0
2025-11-14T12:44:45+07:00,cam1,1,1,0
2025-11-14T12:45:58+07:00,cam1,2,0,1
2025-11-14T12:50:32+07:00,cam1,3,0,1
2025-11-14T12:50:40+07:00,cam1,2,1,0
2025-11-14T12:51:52+07:00,cam1,3,1,0
2025-11-14T12:51:55+07:00,cam1,3,1,0
2025-11-14T12:51:55+07:00,cam1,3,1,0
2025-11-14T12:53:47+07:00,cam1,3,1,0
2025-11-14T12:55:47+07:00,cam1,3,1,0
2025-11-14T12:58:19+07:00,cam1,3,1,0
2025-11-14T12:58:19+07:00,cam1,3,1,0
2025-11-14T13:00:00+07:00,cam1,1,1,0
2025-11-14T13:01:30+07:00,cam1,1,0,1
2025-11-14T13:03:05+07:00,cam1,2,1,0
2025-11-14T13:03:06+07:00,cam1,2,1,0
2025-11-14T13:04:58+07:00,cam1,2,1,0
2025-11-14T13:04:59+07:00,cam1,2,1,0
2025-11-14T13:05:00+07:00,cam1,2,1,0
2025-11-14T13:05:01+07:00,cam1,2,1,0
2025-11-14T13:05:04+07:00,cam1,2,0,1
2025-11-14T13:05:12+07:00,cam1,2,0,1
2025-11-14T13:06:18+07:00,cam1,2,1,0
2025-11-14T13:06:52+07:00,cam1,1,0,1
2025-11-14T13:07:33+07:00,cam1,1,1,0
2025-11-14T13:08:44+07:00,cam1,3,0,1
2025-11-14T13:08:54+07:00,cam1,2,1,0
2025-11-14T13:08:55+07:00,cam1,2,1,0
2025-11-14T13:08:56+07:00,cam1,2,1,0
2025-11-14T13:09:45+07:00,cam1,3,1,0
2025-11-14T13:09:47+07:00,cam1,3,1,0
2025-11-14T13:09:57+07:00,cam1,1,1,0
2025-11-14T13:10:47+07:00,cam1,2,0,1
2025-11-14T13:10:52+07:00,cam1,2,0,1
2025-11-14T13:11:17+07:00,cam1,3,1,0
2025-11-14T13:12:23+07:00,cam1,3,1,0
2025-11-14T13:12:43+07:00,cam1,1,1,0
2025-11-14T13:13:46+07:00,cam1,3,1,0
2025-11-14T13:14:31+07:00,cam1,1,1,0
2025-11-14T13:15:53+07:00,cam1,3,1,0
2025-11-14T13:17:30+07:00,cam1,1,1,0
2025-11-14T13:19:12+07:00,cam1,2,1,0
2025-11-14T13:19:47+07:00,cam1,3,1,0
2025-11-14T13:22:35+07:00,cam1,1,1,0
2025-11-14T13:22:39+07:00,cam1,1,1,0
2025-11-14T13:27:16+07:00,cam1,3,1,0
2025-11-14T13:27:47+07:00,cam1,1,1,0
2025-11-14T13:27:50+07:00,cam1,1,1,0
2025-11-14T13:28:31+07:00,cam1,2,1,0
2025-11-14T13:28:46+07:00,cam1,3,1,0
2025-11-14T13:29:12+07:00,cam1,2,0,1
2025-11-14T13:29:15+07:00,cam1,2,0,1
2025-11-14T13:31:10+07:00,cam1,2,1,0
2025-11-14T13:31:51+07:00,cam1,2,1,0
2025-11-14T13:32:31+07:00,cam1,2,0,1
2025-11-14T13:33:15+07:00,cam1,1,1,0
2025-11-14T13:33:24+07:00,cam1,3,1,0
2025-11-14T13:35:45+07:00,cam1,3,1,0
2025-11-14T13:36:02+07:00,cam1,2,1,0
2025-11-14T13:36:36+07:00,cam1,3,1,0
2025-11-14T13:36:37+07:00,cam1,3,1,0
2025-11-14T13:36:40+07:00,cam1,3,0,1
2025-11-14T13:36:41+07:00,cam1,3,1,0
2025-11-14T13:36:41+07:00,cam1,3,1,0
2025-11-14T13:36:45+07:00,cam1,2,0,1
2025-11-14T13:37:27+07:00,cam1,2,1,0
2025-11-14T13:37:28+07:00,cam1,2,1,0
2025-11-14T13:37:29+07:00,cam1,2,1,0
2025-11-14T13:37:30+07:00,cam1,2,1,0
2025-11-14T13:37:55+07:00,cam1,1,1,0
2025-11-14T13:39:41+07:00,cam1,3,1,0
2025-11-14T13:41:00+07:00,cam1,2,0,1
2025-11-14T13:47:29+07:00,cam1,2,1,0
2025-11-14T13:48:24+07:00,cam1,3,1,0
2025-11-14T13:48:25+07:00,cam1,3,1,0
2025-11-14T13:48:32+07:00,cam1,1,0,1
2025-11-14T13:49:41+07:00,cam1,2,1,0
2025-11-14T13:49:43+07:00,cam1,2,1,0
2025-11-14T13:50:14+07:00,cam1,3,1,0
2025-11-14T13:53:49+07:00,cam1,1,0,1
2025-11-14T13:54:59+07:00,cam1,3,1,0
2025-11-14T13:55:04+07:00,cam1,2,0,1
2025-11-14T13:55:04+07:00,cam1,2,1,0
2025-11-14T13:55:22+07:00,cam1,2,0,1
2025-11-14T13:57:27+07:00,cam1,3,0,1
2025-11-14T13:57:48+07:00,cam1,2,1,0
2025-11-14T13:58:29+07:00,cam1,2,0,1
2025-11-14T13:58:29+07:00,cam1,2,0,1
2025-11-14T14:01:42+07:00,cam1,3,1,0
2025-11-14T14:02:43+07:00,cam1,1,1,0
2025-11-14T14:03:36+07:00,cam1,2,1,0
2025-11-14T14:03:38+07:00,cam1,2,0,1
2025-11-14T14:04:35+07:00,cam1,1,0,1
2025-11-14T14:05:17+07:00,cam1,3,1,0
2025-11-14T14:07:39+07:00,cam1,2,0,1
2025-11-14T14:08:29+07:00,cam1,1,1,0
2025-11-14T14:08:30+07:00,cam1,1,1,0
2025-11-14T14:08:39+07:00,cam1,2,0,1
2025-11-14T14:08:41+07:00,cam1,2,0,1
2025-11-14T14:08:41+07:00,cam1,2,0,1
2025-11-14T14:09:48+07:00,cam1,3,1,0
2025-11-14T14:10:41+07:00,cam1,1,1,0
2025-11-14T14:11:18+07:00,cam1,3,1,0
2025-11-14T14:11:21+07:00,cam1,3,1,0
2025-11-14T14:11:22+07:00,cam1,3,1,0
2025-11-14T14:14:43+07:00,cam1,3,0,1
2025-11-14T14:22:16+07:00,cam1,2,1,0
2025-11-14T14:23:35+07:00,cam1,2,0,1
2025-11-14T14:25:52+07:00,cam1,2,1,0
2025-11-14T14:28:44+07:00,cam1,2,1,0
2025-11-14T14:29:06+07:00,cam1,1,1,0
2025-11-14T14:29:09+07:00,cam1,1,1,0
2025-11-14T14:29:49+07:00,cam1,1,1,0
2025-11-14T14:30:20+07:00,cam1,2,1,0
2025-11-14T14:31:29+07:00,cam1,2,1,0
2025-11-14T14:31:31+07:00,cam1,2,0,1
2025-11-14T14:31:33+07:00,cam1,2,0,1
2025-11-14T14:31:33+07:00,cam1,2,0,1
2025-11-14T14:32:03+07:00,cam1,3,1,0
2025-11-14T14:35:45+07:00,cam1,3,0,1
2025-11-14T14:37:12+07:00,cam1,3,0,1
2025-11-14T14:37:12+07:00,cam1,3,1,0
2025-11-14T14:38:22+07:00,cam1,2,1,0
2025-11-14T14:38:46+07:00,cam1,1,0,1
2025-11-14T14:38:50+07:00,cam1,1,0,1
2025-11-14T14:41:52+07:00,cam1,1,1,0
2025-11-14T14:43:10+07:00,cam1,3,0,1
2025-11-14T14:43:20+07:00,cam1,2,1,0
2025-11-14T14:44:56+07:00,cam1,2,1,0
2025-11-14T14:44:57+07:00,cam1,2,0,1
2025-11-14T14:46:47+07:00,cam1,1,0,1
2025-11-14T14:48:56+07:00,cam1,2,0,1
2025-11-14T14:48:58+07:00,cam1,2,0,1
2025-11-14T14:49:03+07:00,cam1,2,1,0
2025-11-14T14:49:06+07:00,cam1,2,1,0
2025-11-14T14:49:06+07:00,cam1,2,1,0
2025-11-14T14:49:57+07:00,cam1,2,1,0
2025-11-14T14:49:57+07:00,cam1,2,0,1
2025-11-14T14:49:58+07:00,cam1,2,0,1
2025-11-14T14:49:59+07:00,cam1,2,0,1
2025-11-14T14:51:30+07:00,cam1,2,0,1
2025-11-14T14:56:19+07:00,cam1,2,0,1
2025-11-14T15:00:21+07:00,cam1,1,1,0
2025-11-14T15:00:24+07:00,cam1,1,0,1
2025-11-14T15:02:32+07:00,cam1,2,0,1
2025-11-14T15:02:34+07:00,cam1,2,0,1
2025-11-14T15:02:44+07:00,cam1,1,0,1
2025-11-14T15:04:38+07:00,cam1,3,0,1
2025-11-14T15:04:39+07:00,cam1,3,1,0
2025-11-14T15:04:40+07:00,cam1,3,0,1
2025-11-14T15:05:20+07:00,cam1,1,0,1
2025-11-14T15:05:25+07:00,cam1,1,0,1
2025-11-14T15:08:49+07:00,cam1,2,0,1
2025-11-14T15:11:57+07:00,cam1,2,1,0
2025-11-14T15:12:55+07:00,cam1,3,0,1
2025-11-14T15:12:55+07:00,cam1,3,0,1
2025-11-14T15:14:36+07:00,cam1,1,0,1
2025-11-14T15:16:56+07:00,cam1,2,0,1
2025-11-14T15:16:57+07:00,cam1,2,0,1
2025-11-14T15:20:17+07:00,cam1,1,0,1
2025-11-14T15:21:22+07:00,cam1,2,0,1
2025-11-14T15:24:09+07:00,cam1,2,0,1
2025-11-14T15:27:08+07:00,cam1,1,1,0
2025-11-14T15:27:10+07:00,cam1,1,1,0
2025-11-14T15:30:04+07:00,cam1,1,1,0
2025-11-14T15:32:44+07:00,cam1,3,1,0
2025-11-14T15:32:45+07:00,cam1,1,1,0
2025-11-14T15:32:47+07:00,cam1,1,1,0
2025-11-14T15:34:00+07:00,cam1,2,1,0
2025-11-14T15:34:05+07:00,cam1,2,0,1
2025-11-14T15:34:48+07:00,cam1,3,1,0
2025-11-14T15:34:50+07:00,cam1,3,1,0
2025-11-14T15:36:13+07:00,cam1,2,1,0
2025-11-14T15:36:14+07:00,cam1,2,1,0
2025-11-14T15:36:15+07:00,cam1,2,0,1
2025-11-14T15:36:16+07:00,cam1,2,1,0
2025-11-14T15:36:17+07:00,cam1,2,0,1
2025-11-14T15:36:17+07:00,cam1,2,0,1
2025-11-14T15:37:14+07:00,cam1,3,1,0
2025-11-14T15:38:39+07:00,cam1,2,1,0
2025-11-14T15:39:21+07:00,cam1,2,0,1
2025-11-14T15:44:22+07:00,cam1,2,1,0
2025-11-14T15:45:00+07:00,cam1,3,0,1
2025-11-14T15:45:33+07:00,cam1,2,1,0
2025-11-14T15:45:35+07:00,cam1,2,1,0
2025-11-14T15:45:36+07:00,cam1,2,1,0
2025-11-14T15:46:57+07:00,cam1,2,1,0
2025-11-14T15:46:59+07:00,cam1,2,1,0
2025-11-14T15:47:58+07:00,cam1,1,0,1
2025-11-14T15:48:00+07:00,cam1,1,1,0
2025-11-14T15:48:11+07:00,cam1,3,1,0
2025-11-14T15:49:46+07:00,cam1,3,0,1
2025-11-14T15:50:47+07:00,cam1,1,1,0
2025-11-14T15:50:51+07:00,cam1,1,0,1
2025-11-14T15:51:45+07:00,cam1,2,0,1
2025-11-14T15:54:01+07:00,cam1,1,1,0
2025-11-14T15:54:56+07:00,cam1,2,0,1
2025-11-14T15:54:57+07:00,cam1,2,1,0
2025-11-14T15:55:03+07:00,cam1,2,0,1
2025-11-14T15:55:38+07:00,cam1,1,1,0
2025-11-14T15:56:55+07:00,cam1,2,1,0
2025-11-14T15:57:29+07:00,cam1,3,1,0
2025-11-14T15:58:11+07:00,cam1,3,0,1
2025-11-14T15:58:45+07:00,cam1,2,1,0
2025-11-14T16:00:57+07:00,cam1,2,0,1
2025-11-14T16:01:07+07:00,cam1,1,1,0
2025-11-14T16:04:22+07:00,cam1,1,1,0
2025-11-14T16:04:24+07:00,cam1,1,1,0
2025-11-14T16:05:30+07:00,cam1,2,1,0
2025-11-14T16:06:26+07:00,cam1,1,0,1
2025-11-14T16:06:27+07:00,cam1,1,0,1
2025-11-14T16:06:31+07:00,cam1,1,1,0
2025-11-14T16:06:31+07:00,cam1,1,0,1
2025-11-14T16:07:11+07:00,cam1,2,0,1
2025-11-14T16:07:11+07:00,cam1,2,1,0
2025-11-14T16:07:11+07:00,cam1,2,0,1
2025-11-14T16:07:11+07:00,cam1,2,1,0
2025-11-14T16:07:48+07:00,cam1,2,0,1
2025-11-14T16:09:09+07:00,cam1,2,0,1
2025-11-14T16:09:11+07:00,cam1,2,1,0
2025-11-14T16:10:13+07:00,cam1,3,1,0
2025-11-14T16:10:21+07:00,cam1,3,0,1
2025-11-14T16:11:17+07:00,cam1,2,0,1
2025-11-14T16:11:48+07:00,cam1,3,0,1
2025-11-14T16:12:25+07:00,cam1,2,0,1
2025-11-14T16:13:05+07:00,cam1,2,1,0
2025-11-14T16:13:09+07:00,cam1,1,0,1
2025-11-14T16:13:57+07:00,cam1,3,0,1
2025-11-14T16:15:58+07:00,cam1,1,1,0
2025-11-14T16:18:32+07:00,cam1,3,0,1
2025-11-14T16:19:51+07:00,cam1,1,1,0
2025-11-14T16:20:06+07:00,cam1,2,0,1
2025-11-14T16:21:16+07:00,cam1,3,1,0
2025-11-14T16:21:19+07:00,cam1,3,0,1
2025-11-14T16:22:22+07:00,cam1,3,1,0
2026-01-28T14:27:53+07:00,cam1,2,0,1
2026-01-28T14:28:43+07:00,cam1,1,1,0
2026-01-28T14:28:44+07:00,cam1,1,0,1
2026-01-28T14:29:27+07:00,cam1,3,0,1
2026-01-28T14:30:27+07:00,cam1,2,1,0
2026-01-28T14:31:12+07:00,cam1,2,0,1
2026-01-28T14:35:54+07:00,cam1,2,1,0
2026-01-28T14:44:07+07:00,cam1,3,0,1
2026-01-28T14:44:13+07:00,cam1,3,0,1
2026-01-28T14:47:01+07:00,cam1,1,1,0
2026-01-28T14:48:40+07:00,cam1,3,0,1
2026-01-28T14:48:40+07:00,cam1,3,1,0
2026-01-28T14:48:42+07:00,cam1,3,1,0
2026-01-28T14:49:25+07:00,cam1,3,0,1
2026-01-28T14:52:45+07:00,cam1,2,0,1
2026-01-28T14:54:00+07:00,cam1,1,1,0
2026-01-28T14:55:03+07:00,cam1,3,0,1
2026-01-28T14:58:44+07:00,cam1,3,0,1
2026-01-28T14:58:48+07:00,cam1,3,0,1
2026-01-28T14:59:24+07:00,cam1,1,1,0
2026-01-28T14:59:46+07:00,cam1,2,1,0
2026-01-28T15:01:00+07:00,cam1,3,0,1
2026-01-28T15:01:25+07:00,cam1,1,1,0
2026-01-28T15:01:42+07:00,cam1,1,0,1
2026-01-28T15:02:03+07:00,cam1,2,1,0
2026-01-28T15:02:12+07:00,cam1,2,0,1
2026-01-28T15:04:42+07:00,cam1,3,0,1
2026-01-28T15:04:43+07:00,cam1,3,0,1
2026-01-28T15:06:08+07:00,cam1,3,1,0
2026-01-28T15:07:23+07:00,cam1,3,0,1
2026-01-28T15:10:50+07:00,cam1,2,1,0
2026-01-28T15:12:13+07:00,cam1,3,0,1
2026-01-28T15:13:44+07:00,cam1,1,0,1
2026-01-28T15:13:56+07:00,cam1,1,0,1
2026-01-28T15:14:43+07:00,cam1,3,1,0
2026-01-28T15:15:28+07:00,cam1,3,0,1
2026-01-28T15:15:34+07:00,cam1,1,1,0
2026-01-28T15:16:34+07:00,cam1,2,0,1
2026-01-28T15:16:41+07:00,cam1,2,0,1
2026-01-28T15:19:02+07:00,cam1,1,1,0
2026-01-28T15:20:36+07:00,cam1,2,1,0
2026-01-28T15:22:28+07:00,cam1,1,0,1
2026-01-28T15:22:55+07:00,cam1,2,1,0
2026-01-28T15:22:55+07:00,cam1,2,1,0
2026-01-28T15:23:33+07:00,cam1,2,0,1
